Época;Amostra;Entradas;Esperado;Saída;Erro;Pesos;Bias
1;1;[0.0, 1.0, -1.0, 6.0, 9.0, 4.0];-1;-1;0;[0.15, 0.41, -0.91, -0.54, -0.42, -0.84];-0.53
1;2;[8.0, 3.0, 6.0, 3.0, 9.0, 1.0];-1;-1;0;[0.15, 0.41, -0.91, -0.54, -0.42, -0.84];-0.53
1;3;[-2.0, 4.0, -2.0, 3.0, -1.0, 5.0];-1;-1;0;[0.15, 0.41, -0.91, -0.54, -0.42, -0.84];-0.53
1;4;[9.0, 1.0, 6.0, 7.0, 1.0, 5.0];1;-1;2;[0.24, 0.42, -0.85, -0.47, -0.41, -0.79];-0.52
1;5;[9.0, 0.0, 9.0, 7.0, 3.0, 8.0];1;-1;2;[0.33, 0.42, -0.76, -0.4, -0.38, -0.71];-0.51
1;6;[5.0, 7.0, 4.0, 0.0, 1.0, 6.0];-1;-1;0;[0.33, 0.42, -0.76, -0.4, -0.38, -0.71];-0.51
1;7;[2.0, 8.0, -1.0, 1.0, 7.0, -1.0];-1;1;-2;[0.31, 0.34, -0.75, -0.41, -0.45, -0.7];-0.52
1;8;[5.0, 9.0, -1.0, 9.0, 2.0, -2.0];-1;1;-2;[0.26, 0.25, -0.74, -0.5, -0.47, -0.68];-0.53
1;9;[2.0, 5.0, 6.0, 5.0, 3.0, 8.0];1;-1;2;[0.28, 0.3, -0.68, -0.45, -0.44, -0.6];-0.52
1;10;[7.0, -1.0, 1.0, 5.0, 5.0, 5.0];-1;-1;0;[0.28, 0.3, -0.68, -0.45, -0.44, -0.6];-0.52
1;11;[9.0, 3.0, 3.0, 1.0, -2.0, 1.0];-1;1;-2;[0.19, 0.27, -0.71, -0.46, -0.42, -0.61];-0.53
1;12;[-1.0, 9.0, 0.0, 0.0, -1.0, 3.0];-1;1;-2;[0.2, 0.18, -0.71, -0.46, -0.41, -0.64];-0.54
1;13;[-2.0, -1.0, 8.0, -1.0, 8.0, 8.0];-1;-1;0;[0.2, 0.18, -0.71, -0.46, -0.41, -0.64];-0.54
1;14;[1.0, -2.0, 9.0, 8.0, 7.0, 9.0];1;-1;2;[0.21, 0.16, -0.62, -0.38, -0.34, -0.55];-0.53
1;15;[-1.0, 1.0, -1.0, 8.0, 9.0, 4.0];-1;-1;0;[0.21, 0.16, -0.62, -0.38, -0.34, -0.55];-0.53
1;16;[8.0, 6.0, 6.0, 0.0, 7.0, 2.0];-1;-1;0;[0.21, 0.16, -0.62, -0.38, -0.34, -0.55];-0.53
1;17;[-1.0, 7.0, 6.0, 0.0, 2.0, 5.0];-1;-1;0;[0.21, 0.16, -0.62, -0.38, -0.34, -0.55];-0.53
1;18;[6.0, 7.0, -1.0, 5.0, 8.0, 6.0];1;-1;2;[0.27, 0.23, -0.63, -0.33, -0.26, -0.49];-0.52
1;19;[9.0, 9.0, 5.0, 5.0, 8.0, 0.0];1;-1;2;[0.36, 0.32, -0.58, -0.28, -0.18, -0.49];-0.51
1;20;[4.0, 3.0, -2.0, 4.0, 2.0, 4.0];-1;-1;0;[0.36, 0.32, -0.58, -0.28, -0.18, -0.49];-0.51
1;21;[9.0, 0.0, 4.0, -2.0, -1.0, 5.0];-1;-1;0;[0.36, 0.32, -0.58, -0.28, -0.18, -0.49];-0.51
2;1;[0.0, 1.0, -1.0, 6.0, 9.0, 4.0];-1;-1;0;[0.36, 0.32, -0.58, -0.28, -0.18, -0.49];-0.51
2;2;[8.0, 3.0, 6.0, 3.0, 9.0, 1.0];-1;-1;0;[0.36, 0.32, -0.58, -0.28, -0.18, -0.49];-0.51
2;3;[-2.0, 4.0, -2.0, 3.0, -1.0, 5.0];-1;-1;0;[0.36, 0.32, -0.58, -0.28, -0.18, -0.49];-0.51
2;4;[9.0, 1.0, 6.0, 7.0, 1.0, 5.0];1;-1;2;[0.45, 0.33, -0.52, -0.21, -0.17, -0.44];-0.5
2;5;[9.0, 0.0, 9.0, 7.0, 3.0, 8.0];1;-1;2;[0.54, 0.33, -0.43, -0.14, -0.14, -0.36];-0.49
2;6;[5.0, 7.0, 4.0, 0.0, 1.0, 6.0];-1;1;-2;[0.49, 0.26, -0.47, -0.14, -0.15, -0.42];-0.5
2;7;[2.0, 8.0, -1.0, 1.0, 7.0, -1.0];-1;1;-2;[0.47, 0.18, -0.46, -0.15, -0.22, -0.41];-0.51
2;8;[5.0, 9.0, -1.0, 9.0, 2.0, -2.0];-1;1;-2;[0.42, 0.09, -0.45, -0.24, -0.24, -0.39];-0.52
2;9;[2.0, 5.0, 6.0, 5.0, 3.0, 8.0];1;-1;2;[0.44, 0.14, -0.39, -0.19, -0.21, -0.31];-0.51
2;10;[7.0, -1.0, 1.0, 5.0, 5.0, 5.0];-1;-1;0;[0.44, 0.14, -0.39, -0.19, -0.21, -0.31];-0.51
2;11;[9.0, 3.0, 3.0, 1.0, -2.0, 1.0];-1;1;-2;[0.35, 0.11, -0.42, -0.2, -0.19, -0.32];-0.52
